ROLLNO,MARKS
221810400001,99
221810400001,20
221810400002,15
221810400003,97
221810400004,38
221810400005,71
221810400006,96
221810400007,48
221810400008,6
221810400009,24
221810400010,68
221810400011,100
221810400012,3
221810400013,100
221810400014,24
221810400015,15
221810400016,55
221810400017,54
221810400018,96
221810400019,73
221810400020,86
221810400021,7
221810400022,21
221810400023,86
221810400024,21
221810400025,23
221810400026,35
221810400027,57
221810400028,37
221810400029,82
221810400030,61
221810400031,71
221810400032,50
221810400033,99
221810400034,1
221810400035,42
221810400036,83
221810400037,41
221810400038,95
221810400039,58
221810400040,4
221810400041,43
221810400042,91
221810400043,34
221810400044,62
221810400045,6
221810400046,57
221810400047,83
221810400048,39
221810400049,79
221810400050,52
221810400051,22
221810400052,95
221810400053,68
221810400054,65
221810400055,58
221810400056,4
221810400057,79
221810400058,9
221810400059,53
221810400060,16
221810400061,24
221810400062,96
221810400063,34
221810400064,51
221810400065,4
221810400066,62
221810400067,60
221810400068,66
221810400069,23
221810400070,78
221810400071,67
221810400072,13
221810400073,1
221810400074,57
221810400075,48
221810400076,32
221810400077,15
221810400078,84
221810400079,77
221810400080,92
221810400081,38
221810400082,66
221810400083,99
221810400084,20
221810400085,30
221810400086,24
221810400087,87
221810400088,0
221810400089,26
221810400090,40
221810400091,29
221810400092,25
221810400093,22
221810400094,46
221810400095,20
221810400096,25
221810400097,54
221810400098,19
221810400099,52
221810400100,99
221810400101,36
221810400102,47
221810400103,0
221810400104,32
221810400105,48
221810400106,92
221810400107,62
221810400108,28
221810400109,35
221810400110,20
221810400111,71
221810400112,8
221810400113,12
221810400114,41
221810400115,70
221810400116,81
221810400117,48
221810400118,17
221810400119,24
221810400120,60
221810400121,81
221810400122,79
221810400123,44
221810400124,11
221810400125,88
221810400126,76
221810400127,17
221810400128,32
221810400129,65
221810400130,99
221810400131,80
221810400132,27
221810400133,72
221810400134,16
221810400135,49
221810400136,73
221810400137,57
221810400138,3
221810400139,85
221810400140,95
221810400141,0
221810400142,7
221810400143,72
221810400144,11
221810400145,10
221810400146,47
221810400147,93
221810400148,22
221810400149,5
221810400150,50
221810400151,27
221810400152,94
221810400153,78
221810400154,92
221810400155,7
221810400156,64
221810400157,65
221810400158,81
221810400159,92
221810400160,14
221810400161,56
221810400162,59
221810400163,84
221810400164,48
221810400165,28
221810400166,42
221810400167,50
221810400168,10
221810400169,12
221810400170,81
221810400171,54
221810400172,27
221810400173,1
221810400174,41
221810400175,67
221810400176,22
221810400177,84
221810400178,49
221810400179,52
221810400180,74
221810400181,59
221810400182,82
221810400183,96
221810400184,50
221810400185,53
221810400186,22
221810400187,73
221810400188,35
221810400189,8
221810400190,25
221810400191,76
221810400192,19
221810400193,90
221810400194,46
221810400195,81
221810400196,16
221810400197,93
221810400198,0
221810400199,47
221810400200,32
221810400201,80
221810400202,62
221810400203,20
221810400204,100
221810400205,45
221810400206,27
221810400207,23
221810400208,55
221810400209,49
221810400210,34
221810400211,74
221810400212,81
221810400213,20
221810400214,12
221810400215,65
221810400216,62
221810400217,17
221810400218,52
221810400219,26
221810400220,84
221810400221,22
221810400222,48
221810400223,66
221810400224,56
221810400225,88
221810400226,95
221810400227,46
221810400228,64
221810400229,20
221810400230,17
221810400231,10
221810400232,21
221810400233,0
221810400234,63
221810400235,29
221810400236,25
221810400237,92
221810400238,0
221810400239,29
221810400240,50
221810400241,47
221810400242,40
221810400243,34
221810400244,0
221810400245,92
221810400246,78
221810400247,12
221810400248,43
221810400249,26
221810400250,48
221810400251,66
221810400252,66
221810400253,35
221810400254,56
221810400255,88
221810400256,22
221810400257,63
221810400258,52
221810400259,91
221810400260,90
221810400261,22
221810400262,30
221810400263,80
221810400264,66
221810400265,78
221810400266,5
221810400267,54
221810400268,48
221810400269,84
221810400270,64
221810400271,43
221810400272,98
221810400273,39
221810400274,57
221810400275,4
221810400276,15
221810400277,35
221810400278,38
221810400279,34
221810400280,73
221810400281,85
221810400282,50
221810400283,46
221810400284,100
221810400285,60
221810400286,32
221810400287,30
221810400288,2
221810400289,93
221810400290,58
221810400291,96
221810400292,16
221810400293,15
221810400294,61
221810400295,5
221810400296,32
221810400297,19
221810400298,16
221810400299,6
221810400300,21
221810400301,50
221810400302,63
221810400303,55
221810400304,48
221810400305,95
221810400306,42
221810400307,64
221810400308,98
221810400309,64
221810400310,74
221810400311,53
221810400312,72
221810400313,14
221810400314,86
221810400315,61
221810400316,27
221810400317,53
221810400318,41
221810400319,63
221810400320,79
221810400321,78
221810400322,27
221810400323,31
221810400324,49
221810400325,64
221810400326,95
221810400327,39
221810400328,65
221810400329,98
221810400330,45
221810400331,34
221810400332,92
221810400333,92
221810400334,4
221810400335,22
221810400336,95
221810400337,14
221810400338,56
221810400339,4
221810400340,27
221810400341,68
221810400342,80
221810400343,41
221810400344,79
221810400345,41
221810400346,83
221810400347,92
221810400348,39
221810400349,5
221810400350,89
221810400351,30
221810400352,23
221810400353,92
221810400354,43
221810400355,31
221810400356,82
221810400357,52
221810400358,67
221810400359,27
221810400360,50
221810400361,44
221810400362,48
221810400363,22
221810400364,18
221810400365,38
221810400366,21
221810400367,27
221810400368,79
221810400369,40
221810400370,53
221810400371,68
221810400372,40
221810400373,24
221810400374,53
221810400375,63
221810400376,69
221810400377,47
221810400378,55
221810400379,66
221810400380,65
221810400381,43
221810400382,90
221810400383,47
